team,odds,date,site,division,conference,market,result
SF,-550,Nov29,betonline,,,make playoffs,Yes
SF,375,Nov29,betonline,,,make playoffs,No
TB,-700,Nov29,betonline,,,make playoffs,Yes
TB,450,Nov29,betonline,,,make playoffs,No
IND,450,Nov29,betonline,AFC South,AFC,conference,
DEN,500,Nov29,betonline,AFC West,AFC,conference,
NE,500,Nov29,betonline,AFC East,AFC,conference,
BUF,525,Nov29,betonline,AFC East,AFC,conference,
KC,650,Nov29,betonline,AFC West,AFC,conference,
BAL,650,Nov29,betonline,AFC North,AFC,conference,
LAC,1600,Nov29,betonline,AFC West,AFC,conference,
HOU,1800,Nov29,betonline,AFC South,AFC,conference,
JAX,1800,Nov29,betonline,AFC South,AFC,conference,
PIT,3500,Nov29,betonline,AFC North,AFC,conference,
CIN,6600,Nov29,betonline,AFC North,AFC,conference,
MIA,50000,Nov29,betonline,AFC East,AFC,conference,
CLE,75000,Nov29,betonline,AFC North,AFC,conference,
LA,185,Nov29,betonline,NFC West,NFC,conference,
GB,450,Nov29,betonline,NFC North,NFC,conference,
PHI,475,Nov29,betonline,NFC East,NFC,conference,
SEA,550,Nov29,betonline,NFC West,NFC,conference,
DET,1200,Nov29,betonline,NFC North,NFC,conference,
SF,1600,Nov29,betonline,NFC West,NFC,conference,
CHI,1600,Nov29,betonline,NFC North,NFC,conference,
DAL,2200,Nov29,betonline,NFC East,NFC,conference,
TB,2200,Nov29,betonline,NFC South,NFC,conference,
CAR,20000,Nov29,betonline,NFC South,NFC,conference,
MIN,50000,Nov29,betonline,NFC North,NFC,conference,
ATL,50000,Nov29,betonline,NFC South,NFC,conference,
ARI,75000,Nov29,betonline,NFC West,NFC,conference,
WAS,75000,Nov29,betonline,NFC East,NFC,conference,
NO,100000,Nov29,betonline,NFC South,NFC,conference,
LA,400,Nov29,betonline,NFC West,NFC,super bowl,
GB,900,Nov29,betonline,NFC North,NFC,super bowl,
PHI,900,Nov29,betonline,NFC East,NFC,super bowl,
IND,1000,Nov29,betonline,AFC South,AFC,super bowl,
SEA,1100,Nov29,betonline,NFC West,NFC,super bowl,
BUF,1200,Nov29,betonline,AFC East,AFC,super bowl,
DEN,1200,Nov29,betonline,AFC West,AFC,super bowl,
NE,1200,Nov29,betonline,AFC East,AFC,super bowl,
BAL,1400,Nov29,betonline,AFC North,AFC,super bowl,
KC,1400,Nov29,betonline,AFC West,AFC,super bowl,
DET,2000,Nov29,betonline,NFC North,NFC,super bowl,
LAC,2500,Nov29,betonline,AFC West,AFC,super bowl,
CHI,2800,Nov29,betonline,NFC North,NFC,super bowl,
SF,3300,Nov29,betonline,NFC West,NFC,super bowl,
HOU,4500,Nov29,betonline,AFC South,AFC,super bowl,
JAX,4500,Nov29,betonline,AFC South,AFC,super bowl,
TB,4500,Nov29,betonline,NFC South,NFC,super bowl,
DAL,5000,Nov29,betonline,NFC East,NFC,super bowl,
PIT,8000,Nov29,betonline,AFC North,AFC,super bowl,
CIN,12500,Nov29,betonline,AFC North,AFC,super bowl,
CAR,50000,Nov29,betonline,NFC South,NFC,super bowl,
MIA,100000,Nov29,betonline,AFC East,AFC,super bowl,
MIN,100000,Nov29,betonline,NFC North,NFC,super bowl,
ARI,150000,Nov29,betonline,NFC West,NFC,super bowl,
ATL,150000,Nov29,betonline,NFC South,NFC,super bowl,
CLE,150000,Nov29,betonline,AFC North,AFC,super bowl,
WAS,150000,Nov29,betonline,NFC East,NFC,super bowl,
NO,200000,Nov29,betonline,NFC South,NFC,super bowl,
